,Player,Team,Years Remaining,Price,Position,,,,
,Patrick Mahomes II,Rothley Raptors,3,55,QB,,,,
,Alvin Kamara,Rothley Raptors,1,59,RB,,,,
,Joe Mixon,Rothley Raptors,1,45,RB,,,,
,Tyreek Hill,Rothley Raptors,2,60,WR,,,,
,DK Metcalf,Rothley Raptors,3,35,WR,,,,
,DeAndre Carter,Warrington Brewers,1,2,WR,,,,
,Diontae Johnson,Rothley Raptors,3,15,WR,,,,
,Pat Freiermuth,Rothley Raptors,2,6,TE,,,,
,James Conner,Rothley Raptors,1,28,RB,,,,
,Pittsburgh Steelers,Rothley Raptors,1,6,DST,,,,
,Ryan Succop,Rothley Raptors,1,3,K,,,,
,Baker Mayfield,Rothley Raptors,1,10,QB,,,,
,Russell Gage,Rothley Raptors,2,10,WR,,,,
,Brandon Aiyuk,Rothley Raptors,1,9,WR,,,,
,Jalen Reagor,Rothley Raptors,2,7,WR,,,,
,Tre'Quan Smith,Rothley Raptors,2,4,WR,,,,
,James Washington,Rothley Raptors,1,3,WR,,,,
,Gerald Everett,Rothley Raptors,1,14,TE,,,,
,Chris Boswell,Rothley Raptors,1,3,K,,,,
,Arizona Cardinals,Rothley Raptors,1,3,DST,,,,
,Justin Fields,Rothley Raptors,5,11,QB,,,,
,Mo Alie-Cox,Rothley Raptors,2,1,TE,,,,
,Skyy Moore,Rothley Raptors,3,11,WR,,,,
,Calvin Austin III,Rothley Raptors,3,1,WR,,,,
,Kelvin Harris,Rothley Raptors,3,1,RB,,,,
,Jelani Woods,Rothley Raptors,3,1,TE,,,,
,Khalil Herbert,Rothley Raptors,5,1,RB,,,,
,Mitch Trubisky,Rothley Raptors,1,3,QB,,,,
,Hayden Hurst,Rothley Raptors,2,18,TE,,,,
,Raheem Mostert,Rothley Raptors,1,14,RB,,,,
,Russell Wilson,Blighty Bulldogs,1,52,QB,,,,
,Elijah Mitchell,Blighty Bulldogs,2,7,RB,,,,
,Rashaad Penny,Blighty Bulldogs,2,4,RB,,,,
,A.J. Brown,Warrington Brewers,3,41,WR,,,,
,JuJu Smith-Schuster,Blighty Bulldogs,3,41,WR,,,,
,Treylon Burks,Blighty Bulldogs,3,18,WR,,,,
,Daniel Bellinger,Blighty Bulldogs,3,4,TE,,,,
,Clyde Edwards-Helaire,Blighty Bulldogs,3,45,RB,,,,
,Baltimore Ravens,Blighty Bulldogs,2,8,DST,,,,
,Justin Tucker,Blighty Bulldogs,3,6,K,,,,
,Nelson Agholor,Blighty Bulldogs,2,1,WR,,,,
,Mack Hollins,Luton Longhorns,2,1,WR,,,,
,Cameron Brate,Blighty Bulldogs,1,13,TE,,,,
,Julio Jones,Blighty Bulldogs,1,10,WR,,,,
,Tua Tagovailoa,Blighty Bulldogs,2,18,QB,,,,
,David Njoku,Blighty Bulldogs,2,20,TE,,,,
,Mac Jones,Blighty Bulldogs,1,9,QB,,,,
,Melvin Gordon III,Blighty Bulldogs,1,36,RB,,,,
,Michael Carter,Blighty Bulldogs,1,15,RB,,,,
,Calvin Ridley,Blighty Bulldogs,3,34,WR,,,,
,Robbie Anderson,Blighty Bulldogs,1,6,WR,,,,
,Hunter Long,Blighty Bulldogs,1,3,TE,,,,
,Chicago Bears,Blighty Bulldogs,1,6,DST,,,,
,Wil Lutz,Blighty Bulldogs,1,6,K,,,,
,David Bell,Blighty Bulldogs,3,7,WR,,,,
,Taysom Hill,Groby Griffins,1,6,K,,,,
,Velus Jones Jr,Blighty Bulldogs,2,3,WR,,,,
,Albert Okwuegbunam,Blighty Bulldogs,3,10,TE,,,,
,Aaron Rodgers,Burbage Twitchers,4,21,QB,,,,
,Jonathan Taylor,Burbage Twitchers,3,36,RB,,,,
,D'Andre Swift,Burbage Twitchers,3,27,RB,,,,
,DeVonta Smith,Sileby Sabres,2,19,WR,,,,
,Michael Pittman Jr.,Burbage Twitchers,3,18,WR,,,,
,Tee Higgins,Burbage Twitchers,3,8,WR,,,,
,George Kittle,Sileby Sabres,2,22,TE,,,,
,Javonte Williams,Burbage Twitchers,2,18,RB,,,,
,Buffalo Bills,Burbage Twitchers,2,6,DST,,,,
,Jaylen Waddle,Burbage Twitchers,2,17,WR,,,,
,Robbie Gould,Rothley Raptors,1,3,K,,,,
,Cole Kmet,Burbage Twitchers,2,3,TE,,,,
,Robert Tonyan,Burbage Twitchers,1,10,TE,,,,
,Randy Bullock,Burbage Twitchers,1,3,K,,,,
,Sam Ehlinger,Burbage Twitchers,1,1,QB,,,,
,Jerome Ford,Burbage Twitchers,4,1,RB,,,,
,K.J. Osborn,Burbage Twitchers,3,13,WR,,,,
,J.K. Dobbins,Luton Longhorns,2,30,RB,,,,
,Dak Prescott,Mallaby Mavericks,2,48,QB,,,,
,Tampa Bay Buccaneers,Burbage Twitchers,1,4,DST,,,,
,Gerrid Doaks,Burbage Twitchers,4,1,RB,,,,
,Terrace Marshall Jr.,Burbage Twitchers,4,4,WR,,,,
,Zay Jones,Burbage Twitchers,3,1,WR,,,,
,Gus Edwards,Burbage Twitchers,1,2,RB,,,,
,D'Wayne Eskridge,Burbage Twitchers,4,2,WR,,,,
,Jameson Williams,Burbage Twitchers,3,18,WR,,,,
,Brian Robinson Jr.,Groby Griffins,3,2,RB,,,,
,Tyquan Thornton,Burbage Twitchers,3,1,WR,,,,
,Jordan Love,Burbage Twitchers,4,1,QB,,,,
,Deshaun Watson,Sileby Sabres,3,48,QB,,,,
,Dalvin Cook,Sileby Sabres,3,71,RB,,,,
,Ronald Jones II,Sileby Sabres,2,9,RB,,,,
,Darrell Henderson Jr.,Sileby Sabres,1,7,RB,,,,
,Damien Williams,Sileby Sabres,1,6,RB,,,,
,J.D. McKissic,Sileby Sabres,1,4,RB,,,,
,Davante Adams,Sileby Sabres,3,65,WR,,,,
,Terry McLaurin,Sileby Sabres,3,32,WR,,,,
,Jamison Crowder,Sileby Sabres,1,18,WR,,,,
,Christian Kirk,Sileby Sabres,1,14,WR,,,,
,Nico Collins,Sileby Sabres,2,13,WR,,,,
,Mason Crosby,Luton Longhorns,1,1,K,,,,
,Mike Williams,Sileby Sabres,1,8,WR,,,,
,Shi Smith,Sileby Sabres,2,3,WR,,,,
,Evan Engram,Sileby Sabres,2,30,TE,,,,
,Hunter Henry,Sileby Sabres,1,21,TE,,,,
,Evan McPherson,Sileby Sabres,1,3,K,,,,
,Green Bay Packers,Sileby Sabres,1,4,DST,,,,
,Trevor Lawrence,Sileby Sabres,2,10,QB,,,,
,Kirk Cousins,Sileby Sabres,1,4,QB,,,,
,Graham Gano,Sileby Sabres,1,2,K,,,,
,New Orleans Saints,Sileby Sabres,1,3,DST,,,,
,Chris Olave,Sileby Sabres,3,14,WR,,,,
,Dameon Pierce,Sileby Sabres,3,7,RB,,,,
,Greg Dulcich,Sileby Sabres,3,4,TE,,,,
,Lamar Jackson,Polgooth Pirates,3,64,QB,,,,
,Derrick Henry,Polgooth Pirates,3,58,RB,,,,
,Mike Davis,Polgooth Pirates,1,24,RB,,,,
,Justin Jefferson,Polgooth Pirates,3,20,WR,,,,
,Drake London,Polgooth Pirates,3,21,WR,,,,
,Jarvis Landry,Polgooth Pirates,2,32,WR,,,,
,T.J. Hockenson,Maidwell 69ers,2,18,TE,,,,
,Carolina Panthers,Polgooth Pirates,1,1,DST,,,,
,Marvin Jones Jr.,Polgooth Pirates,4,9,WR,,,,
,Matt Ryan,Polgooth Pirates,1,7,QB,,,,
,Matt Gay,Polgooth Pirates,1,5,K,,,,
,Trey Sermon,Polgooth Pirates,2,15,RB,,,,
,Nyheim Hines,Polgooth Pirates,1,7,RB,,,,
,Nick Folk,Polgooth Pirates,1,7,K,,,,
,Rex Burkhead,Polgooth Pirates,1,1,RB,,,,
,Tennessee Titans,Polgooth Pirates,1,1,K,,,,
,Matt Ryan,Polgooth Pirates,1,7,QB,,,,
,Kenyan Drake,Polgooth Pirates,1,2,RB,,,,
,William Fuller,Polgooth Pirates,1,16,WR,,,,
,D.J. Chark Jr.,Polgooth Pirates,2,30,WR,,,,
,Kylin Hill,Polgooth Pirates,4,4,RB,,,,
,Amari Rodgers,Polgooth Pirates,4,13,WR,,,,
,Brevin Jordan,Polgooth Pirates,4,4,TE,,,,
,Trey McBride,Polgooth Pirates,3,4,TE,,,,
,Hasaan Haskins,Polgooth Pirates,3,2,RB,,,,
,Josh Allen,Boulton Coopers,3,40,QB,,,,
,Josh Jacobs,Groby Griffins,2,45,RB,,,,
,James Robinson,Boulton Coopers,1,4,RB,,,,
,Cooper Kupp,Boulton Coopers,3,44,WR,,,,
,DJ Moore,Groby Griffins,3,42,WR,,,,
,Darren Waller,Warrington Brewers,1,16,TE,,,,
,Courtland Sutton,Groby Griffins,1,44,WR,,,,
,Los Angeles Rams,Boulton Coopers,1,5,DST,,,,
,Marlon Mack,Boulton Coopers,1,6,RB,,,,
,Allen Lazard,Boulton Coopers,1,16,WR,,,,
,Isaiah Spiller,Boulton Coopers,3,11,RB,,,,
,Wan'Dale Robinson,Boulton Coopers,3,7,WR,,,,
,Kyren Williams,Boulton Coopers,3,4,RB,,,,
,Desmond Ridder,Boulton Coopers,3,2,QB,,,,
,Cade Otton,Boulton Coopers,3,2,RB,,,,
,Aaron Jones,Boulton Coopers,2,50,RB,,,,
,Jason Myers,Boulton Coopers,1,1,K,,,,
,Mark Ingram II,Boulton Coopers,1,6,RB,,,,
,Darrel Williams,Boulton Coopers,1,3,RB,,,,
,Jacoby Brissett,Boulton Coopers,1,1,QB,,,,
,New York Jets,Boulton Coopers,1,1,DST,,,,
,Matthew Stafford,Burbage Twitchers,3,13,QB,,,,
,Christian McCaffrey,Mallaby Mavericks,2,59,RB,,,,
,Saquon Barkley,Mallaby Mavericks,1,82,RB,,,,
,Ja'Marr Chase,Mallaby Mavericks,2,21,WR,,,,
,Deebo Samuel,Mallaby Mavericks,3,18,WR,,,,
,Marquise Brown,Mallaby Mavericks,3,17,WR,,,,
,Travis Kelce,Mallaby Mavericks,2,36,TE,,,,
,Miles Sanders,Mallaby Mavericks,1,42,RB,,,,
,Washington Commanders,Mallaby Mavericks,2,3,DST,,,,
,Tyler Bass,Mallaby Mavericks,1,4,K,,,,
,Rondale Moore,Boulton Coopers,2,7,WR,,,,
,Devin Duvernay,Mallaby Mavericks,2,4,WR,,,,
,Dan Arnold,Mallaby Mavericks,2,3,TE,,,,
,Tony Pollard,Burbage Twitchers,4,2,RB,,,,
,Chase Claypool,Burbage Twitchers,1,31,WR,,,,
,New England Patriots,Mallaby Mavericks,1,5,DST,,,,
,Irv Smith Jr.,Mallaby Mavericks,1,14,TE,,,,
,Dustin Hopkins,Mallaby Mavericks,1,3,K,,,,
,Jonnu Smith,Mallaby Mavericks,1,4,TE,,,,
,Parris Campbell,Mallaby Mavericks,1,5,WR,,,,
,Mecole Hardman,Mallaby Mavericks,2,15,WR,,,,
,Chase Edmonds,Mallaby Mavericks,4,4,RB,,,,
,Derek Carr,Mallaby Mavericks,4,7,QB,,,,
,Cade York,Mallaby Mavericks,1,3,K,,,,
,Jalen Tolbert,Mallaby Mavericks,3,2,WR,,,,
,Kenny Pickett,Mallaby Mavericks,3,1,QB,,,,
,James Cook,Mallaby Mavericks,3,4,RB,,,,
,Zach Wilson,Mallaby Mavericks,4,3,QB,,,,
,Joshua Palmer,Mallaby Mavericks,4,1,WR,,,,
,Trey Lance,Luton Longhorns,4,13,QB,,,,
,Antonio Gibson,Luton Longhorns,4,6,RB,,,,
,David Montgomery,Luton Longhorns,2,20,RB,,,,
,CeeDee Lamb,Luton Longhorns,2,12,WR,,,,
,Brandin Cooks,Luton Longhorns,1,39,WR,,,,
,Adam Thielen,Burbage Twitchers,1,60,WR,,,,
,Dallas Goedert,Luton Longhorns,3,6,TE,,,,
,Riley Patterson,Warrington Brewers,1,1,K,,,,
,Craig Reynolds,Burbage Twitchers,1,1,WR,,,,
,Cordarrelle Patterson,Luton Longhorns,1,25,RB,,,,
,Indianapolis Colts,Luton Longhorns,3,4,DST,,,,
,Daniel Carlson,Luton Longhorns,3,5,K,,,,
,Ryan Tannehill,Luton Longhorns,2,5,QB,,,,
,Chubba Hubbard,Groby Griffins,2,11,RB,,,,
,Sammy Watkins,Luton Longhorns,2,9,WR,,,,
,San Francisco 49ers,Luton Longhorns,1,7,DST,,,,
,Ameer Abdullah,Luton Longhorns,1,4,RB,,,,
,Kareem Hunt,Luton Longhorns,1,22,RB,,,,
,Tyler Lockett,Luton Longhorns,2,26,WR,,,,
,Foster Moreau,Luton Longhorns,2,1,TE,,,,
,Jimmy Garoppolo,Luton Longhorns,1,1,QB,,,,
,Zack Moss,Luton Longhorns,1,8,RB,,,,
,Chris Godwin,Luton Longhorns,1,60,WR,,,,
,Pierre Strong Jr.,Luton Longhorns,3,1,RB,,,,
,Anthony Schwartz,Luton Longhorns,4,1,WR,,,,
,Garrett Wilson,Luton Longhorns,3,5,WR,,,,
,Rachaad White,Luton Longhorns,3,2,RB,,,,
,Isiah Pacheco,Luton Longhorns,3,1,RB,,,,
,Justin Herbert,Warrington Brewers,2,8,QB,,,,
,Leonard Fournette,Warrington Brewers,2,10,RB,,,,
,Austin Ekeler,Boulton Coopers,3,45,RB,,,,
,Mike Evans,Groby Griffins,3,55,WR,,,,
,Allen Robinson II,Boulton Coopers,2,32,WR,,,,
,Dalton Schultz,Polgooth Pirates,3,2,TE,,,,
,Amari Cooper,Mallaby Mavericks,2,46,WR,,,,
,Miami Dolphins,Warrington Brewers,2,5,DST,,,,
,Harrison Butker,Warrington Brewers,3,5,K,,,,
,Daniel Jones,Groby Griffins,2,10,QB,,,,
,Jared Goff,Warrington Brewers,2,5,QB,,,,
,Kyle Pitts,Warrington Brewers,2,10,TE,,,,
,Cleveland Browns,Warrington Brewers,3,3,DST,,,,
,Olamide Zaccheaus,Warrington Brewers,3,2,WR,,,,
,Minnesota Vikings,Warrington Brewers,1,2,DST,,,,
,Jake Elliott,Warrington Brewers,1,3,K,,,,
,Isaiah McKenzie,Blighty Bulldogs,2,10,WR,,,,
,Jakobi Meyers,Warrington Brewers,3,6,WR,,,,
,Keaontay Ingram,Warrington Brewers,3,2,RB,,,,
,Jaelon Darden,Warrington Brewers,4,2,WR,,,,
,Kyle Phillips,Warrington Brewers,3,1,WR,,,,
,Tutu Atwell,Warrington Brewers,4,1,WR,,,,
,Tyler Badie,Warrington Brewers,3,1,RB,,,,
,Tylan Wallace,Warrington Brewers,4,2,WR,,,,
,Dez Fitzpatrick,Warrington Brewers,4,2,WR,,,,
,Jalen Hurts,Maidwell 69ers,3,9,QB,,,,
,Ezekiel Elliott,Boulton Coopers,2,77,RB,,,,
,AJ Dillon,Maidwell 69ers,1,8,RB,,,,
,Amon-Ra St. Brown,Maidwell 69ers,2,13,WR,,,,
,Keenan Allen,Maidwell 69ers,1,35,WR,,,,
,Tyler Boyd,Luton Longhorns,2,12,WR,,,,
,Noah Fant,Maidwell 69ers,1,12,TE,,,,
,Zach Ertz,Maidwell 69ers,1,31,TE,,,,
,Denver Broncos,Maidwell 69ers,1,3,DST,,,,
,Younghoe Koo,Maidwell 69ers,1,3,K,,,,
,Josh Reynolds,Maidwell 69ers,2,2,WR,,,,
,Brandon McManus,Maidwell 69ers,3,2,K,,,,
,Kansas City Chiefs,Maidwell 69ers,2,4,DST,,,,
,Marquez Valdes-Scantling,Maidwell 69ers,4,2,WR,,,,
,Joe Burrow,Maidwell 69ers,2,22,QB,,,,
,Marquez Callaway,Maidwell 69ers,4,1,WR,,,,
,Isaiah Likely,Maidwell 69ers,3,1,TE,,,,
,Damien Harris,Maidwell 69ers,1,5,RB,,,,
,DeAndre Hopkins,Maidwell 69ers,1,58,WR,,,,
,Travis Etienne Jr.,Maidwell 69ers,4,18,RB,,,,
,Hunter Renfrow,Maidwell 69ers,5,3,WR,,,,
,Robert Woods,Maidwell 69ers,2,14,WR,,,,
,Jeff Wilson Jr.,Polgooth Pirates,1,10,RB,,,,
,Chris Evans,Maidwell 69ers,4,1,RB,,,,
,Donovan Peoples-Jones,Maidwell 69ers,4,1,WR,,,,
,Breece Hall,Maidwell 69ers,3,7,RB,,,,
,Christian Watson,Maidwell 69ers,3,2,WR,,,,
,Tyler Allgeier,Maidwell 69ers,3,2,RB,,,,
,Jahan Dotson,Maidwell 69ers,3,3,WR,,,,
,Jameis Winston,Groby Griffins,2,5,QB,,,,
,Rhamondre Stevenson,Mallaby Mavericks,2,7,RB,,,,
,Kenneth Gainwell,Groby Griffins,2,11,RB,,,,
,Jerry Jeudy,Tottenham Royals,3,27,WR,,,,
,Darnell Mooney,Mallaby Mavericks,2,4,WR,,,,
,Elijah Moore,Warrington Brewers,3,13,WR,,,,
,Austin Hooper,Groby Griffins,1,13,TE,,,,
,Tyler Higbee,Maidwell 69ers,1,15,TE,,,,
,Dallas Cowboys,Mallaby Mavericks,2,2,DST,,,,
,Jason Sanders,Groby Griffins,4,5,K,,,,
,Josiah Deguara,Groby Griffins,2,2,TE,,,,
,Zamir White,Boulton Coopersh,3,7,RB,,,,
,Malik Willis,Groby Griffins,3,4,QB,,,,
,Romeo Doubs,Warrington Brewers,3,4,WR,,,,
,Khalil Shakir,Groby Griffins,3,2,WR,,,,
,Tyler Conklin,Boulton Coopers,1,2,TE,,,,
,New York Giants,Groby Griffins,3,1,DST,,,,
,Odell Beckham Jr.,Groby Griffins,2,41,WR,,,,
,Davis Mills,Groby Griffins,2,13,QB,,,,
,Brexton Berrios,Polgooth Pirates,1,1,WR,,,,
,Chase McLaughlin,Burbage Twitchers,1,1,K,,,,
,Dontrell Hilliard,Tottenham Royals,1,1,RB,,,,
,Randall Cobb,Polgooth Pirates,1,1,WR,,,,
,Kenneth Walker III,Tottenham Royals,3,21,RB,,,,
,Alec Pierce,Groby Griffins,3,7,WR,,,,
,Geno Smith,Burbage Twitchers,1,4,QB,,,,
,Will Dissly,Luton Longhorns,1,1,TE,,,,
,Jamaal Williams,Tottenham Royals,4,6,RB,,,,
,John Metchie III,Groby Griffins,3,1,WR,,,,
,Brett Maher,Boulton Coopers,1,2,K,,,,
,Cincinnati Bengals,Mallaby Mavericks,1,1,DST,,,,
,Greg Dortch,Blighty Bulldogs,1,2,WR,,,,
,Kyler Murray,Tottenham Royals,3,60,QB,,,,
,Najee Harris,Tottenham Royals,2,22,RB,,,,
,Nick Chubb,Groby Griffins,2,55,RB,,,,
,Stefon Diggs,Tottenham Royals,2,38,WR,,,,
,Rashod Bateman,Tottenham Royals,4,13,WR,,,,
,George Pickens,Tottenham Royals,3,14,WR,,,,
,Mark Andrews,Tottenham Royals,3,32,TE,,,,
,Cam Akers,Groby Griffins,3,25,RB,,,,
,Philadelphia Eagles,Tottenham Royals,1,3,DST,,,,
,Devin Singletary,Tottenham Royals,2,35,RB,,,,
,Tyler Johnson,Tottenham Royals,2,3,WR,,,,
,Dawson Knox,Tottenham Royals,2,10,TE,,,,
,Logan Thomas,Tottenham Royals,2,19,TE,,,,
,Kadarius Toney,Tottenham Royals,2,13,WR,,,,
,Kendrick Bourne,Tottenham Royals,4,3,WR,,,,
,Greg Joseph,Tottenham Royals,2,4,K,,,,
,Danny Gray,Tottenham Royals,4,7,WR,,,,
,Gabe Davis,Tottenham Royals,2,3,WR,,,,
,Michael Gallup,Tottenham Royals,1,15,WR,,,,
,Tom Brady,Tottenham Royals,1,28,QB,,,,
,Alexander Mattison,Tottenham Royals,5,4,RB,,,,
,Tyrion Davis-Price,Tottenham Royals,3,2,RB,,,,
,Kyle Trask,Tottenham Royals,4,2,QB,,,,
,Dynami Brown,Tottenham Royals,4,2,WR,,,,
,Tyâ€™Son Williams,Tottenham Royals,4,1,RB,,,,
,Snoop Conner,Tottenham Royals,3,1,RB,,,,
,Eno Benjamin,Warrington Brewers,1,8,RB,,,,
,Jacksonville Jaguars,Groby Griffins,5,1,DST,,,,
,Mike Boone,Warrington Brewers,3,1,RB,,,,
,Greg Zuerlein,Tottenham Royals,1,1,K,,,,
,Latavius Murray,Boulton Coopers,1,1,RB,,,,
,Caleb Huntley,Warrington Brewers,1,1,RB,,,,
,Marcus Mariota,Boulton Coopers,2,1,QB,,,,
,Curtis Samuel,Boulton Coopers,1,8,WR,,,,
,D'Onta Foreman,Maidwell 69ers,1,11,RB,,,,
,Jaylen Warren,Warrington Brewers,1,1,RB,,,,
,Deon Jackson,Burbage Twitchers,1,1,RB,,,,
,Taylor Heinicke,Tottenham Royals,1,1,QB,,,,
,Kalif Raymond,Boulton Coopers,2,1,WR,,,,
,Marquise Goodwin,Boulton Coopers,2,1,WR,,,,
,Cairo Santos,Groby Griffins,1,1,K,,,,
,Andy Dalton,Polgooth Pirates,2,1,QB,,,,
,Juwan Johnson,Warrington Brewers,1,6,TE,,,,
,Van Jefferson,Warrington Brewers,1,10,WR,,,,
,Jerick McKinnon,Warrington Brewers,1,10,QB,,,,
,Seattle Seahawks,Tottenham Royals,1,1,DST,,,,
,Laviska Shenault Jr.,Groby Griffins,1,4,WR,,,,
,Mike Gesicki,Burbage Twitchers,1,8,TE,,,,
,Darius Slayton, Groby Griffins,1,7,WR,,,,
,Samaje Perine,Boulton Coopers,1,2,QB,,,,
,Quez Watkins,Boulton Coopers,1,2,WR,,,,
,DeVante Parker,Boulton Coopers,1,2,WR,,,,
,Ben Skowronek,Boulton Coopers,1,2,WR,,,,
,JaMycal Hasty,Maidwell 69ers,1,10,RB,,,,
,Benny Snell Jr.,Tottenham Royals,1,10,RB,,,,
,Kendall Hinton,Groby Griffins,1,4,WR,,,,
,Zonovan Knight,Boulton Coopers,1,2,RB,,,,
